"","time","popo","linear_coal"
"185",0,398.577225589896,0.0046
"186",0,462.02094083463,0.0046
"187",0,462.02094083463,0.00465
"188",0,529.171885176097,0.00465
"189",0,529.171885176097,0.0047
"190",0,596.342868593751,0.0047
"191",0,596.342868593751,0.00475
"192",0,654.075447121892,0.00475
"193",0,654.075447121892,0.0048
"194",0,724.372526426524,0.0048
"195",0,724.372526426524,0.00485
"196",0,775.852913180707,0.00485
"197",0,775.852913180707,0.0049
"198",0,812.724813386108,0.0049
"199",0,812.724813386108,0.00495
"200",0,864.345473673654,0.00495
"201",0,864.345473673654,0.005
"202",0,883.442713290923,0.005
"203",0,883.442713290923,0.00505
"204",0,905.465658033154,0.00505
"205",0,905.465658033154,0.0051
"206",0,896.5282300486,0.0051
"207",0,896.5282300486,0.00515
"208",0,903.742297480092,0.00515
"209",0,903.742297480092,0.0052
"210",0,882.20029056661,0.0052
"211",0,882.20029056661,0.00525
"212",0,860.057111367156,0.00525
"213",0,860.057111367156,0.0053
"214",0,816.191573568449,0.0053
"215",0,816.191573568449,0.00535
"216",0,775.492209809133,0.00535
"217",0,775.492209809133,0.0054
"218",0,723.310455388011,0.0054
"219",0,723.310455388011,0.00545
"220",0,669.98647362357,0.00545
"221",0,669.98647362357,0.0055
"222",0,604.238264615994,0.0055
"223",0,604.238264615994,0.00555
"224",0,546.846350383241,0.00555
"225",0,546.846350383241,0.0056
"226",0,486.14798857773,0.0056
"227",0,486.14798857773,0.00565
"228",0,430.198887831274,0.00565
"229",0,430.198887831274,0.0057
"230",0,374.390060618208,0.0057
"231",0,374.390060618208,0.00575
"232",0,315.815840889731,0.00575
"233",0,315.815840889731,0.0058
"234",0,270.487450528528,0.0058
"235",0,270.487450528528,0.00585
"236",0,227.784179149343,0.00585
"237",0,227.784179149343,0.0059
"238",0,186.483643104054,0.0059
"239",0,186.483643104054,0.00595
"240",0,155.162567005662,0.00595
"241",0,155.162567005662,0.006
"242",0,125.304343469765,0.006
"243",0,125.304343469765,0.00605
"244",0,103.361555032312,0.00605
"245",0,103.361555032312,0.0061
"246",0,82.1401733380096,0.0061
"247",0,82.1401733380096,0.00615
"248",0,64.2452782926711,0.00615
"249",0,64.2452782926711,0.0062
"250",0,51.3401132207808,0.0062
"251",0,51.3401132207808,0.00625
"252",0,38.0341666249182,0.00625
"253",0,38.0341666249182,0.0063
"254",0,30.8601773458245,0.0063
"255",0,30.8601773458245,0.00635
"256",0,22.2634136566302,0.00635
"257",0,22.2634136566302,0.0064
"258",0,16.3919643304445,0.0064
"259",0,16.3919643304445,0.00645
"260",0,12.7648915385002,0.00645
"261",0,12.7648915385002,0.0065
"262",0,10.1798507088822,0.0065
"263",0,10.1798507088822,0.00655
"264",0,6.55277791693807,0.00655
"265",0,6.55277791693807,0.0066
"266",0,4.56890937327784,0.0066
"267",0,4.56890937327784,0.00665
"268",0,3.78738540153301,0.00665
"269",0,3.78738540153301,0.0067
"270",0,2.64515805821353,0.0067
"271",0,2.64515805821353,0.00675
"272",0,1.78347778167428,0.00675
"273",0,1.78347778167428,0.0068
"274",0,0.901758428936416,0.0068
"275",0,0.901758428936416,0.00685
"276",0,0.801563047943481,0.00685
"277",0,0.801563047943481,0.0069
"278",0,0.581133209759034,0.0069
"279",0,0.581133209759034,0.00695
"280",0,0.420820600170335,0.00695
"281",0,0.420820600170335,0.007
"282",0,0.460898752567509,0.007
"283",0,0.460898752567509,0.00705
"284",0,0.140273533390109,0.00705
"285",0,0.140273533390109,0.0071
"286",0,0.100195380992935,0.0071
"287",0,0.100195380992935,0.00715
"288",0,0.100195380992937,0.00715
"289",0,0.100195380992937,0.0072
"290",0,0.0400781523971747,0.0072
"291",0,0.0400781523971747,0.00725
"292",0,0,0.00725
"293",2200,0,0
"294",2200,0.0601172285957617,0
"295",2200,0.0601172285957617,5e-05
"296",2200,0.0200390761985872,5e-05
"297",2200,0.0200390761985872,1e-04
"298",2200,0.0601172285957617,1e-04
"299",2200,0.0601172285957617,0.00015
"300",2200,0.0400781523971745,0.00015
"301",2200,0.0400781523971745,2e-04
"302",2200,0.0601172285957617,2e-04
"303",2200,0.0601172285957617,0.00025
"304",2200,0.0200390761985872,0.00025
"305",2200,0.0200390761985872,3e-04
"306",2200,0.0601172285957617,3e-04
"307",2200,0.0601172285957617,0.00035
"308",2200,0.0200390761985872,0.00035
"309",2200,0.0200390761985872,4e-04
"310",2200,0.100195380992936,4e-04
"311",2200,0.100195380992936,0.00045
"312",2200,0.0801563047943489,0.00045
"313",2200,0.0801563047943489,5e-04
"314",2200,0.0801563047943489,5e-04
"315",2200,0.0801563047943489,0.00055
"316",2200,0.120234457191523,0.00055
"317",2200,0.120234457191523,6e-04
"318",2200,0.22042983818446,6e-04
"319",2200,0.22042983818446,0.00065
"320",2200,0.180351685787285,0.00065
"321",2200,0.180351685787285,7e-04
"322",2200,0.300586142978809,7e-04
"323",2200,0.300586142978809,0.00075
"324",2200,0.340664295375983,0.00075
"325",2200,0.340664295375983,8e-04
"326",2200,0.180351685787285,8e-04
"327",2200,0.180351685787285,0.00085
"328",2200,0.420820600170332,0.00085
"329",2200,0.420820600170332,9e-04
"330",2200,0.521015981163268,9e-04
"331",2200,0.521015981163268,0.00095
"332",2200,0.521015981163267,0.00095
"333",2200,0.521015981163267,0.001
"334",2200,0.581133209759031,0.001
"335",2200,0.581133209759031,0.00105
"336",2200,0.581133209759029,0.00105
"337",2200,0.581133209759029,0.0011
"338",2200,0.901758428936428,0.0011
"339",2200,0.901758428936428,0.00115
"340",2200,0.941836581333598,0.00115
"341",2200,0.941836581333598,0.0012
"342",2200,1.00195380992936,0.0012
"343",2200,1.00195380992936,0.00125
"344",2200,1.26246180051099,0.00125
"345",2200,1.26246180051099,0.0013
"346",2200,1.04203196232654,0.0013
"347",2200,1.04203196232654,0.00135
"348",2200,1.42277441009969,0.00135
"349",2200,1.42277441009969,0.0014
"350",2200,1.8836731626672,0.0014
"351",2200,1.8836731626672,0.00145
"352",2200,2.20429838184459,0.00145
"353",2200,2.20429838184459,0.0015
"354",2200,2.40468914383047,0.0015
"355",2200,2.40468914383047,0.00155
"356",2200,3.00586142978808,0.00155
"357",2200,3.00586142978808,0.0016
"358",2200,3.16617403937678,0.0016
"359",2200,3.16617403937678,0.00165
"360",2200,3.86754170632735,0.00165
"361",2200,3.86754170632735,0.0017
"362",2200,4.20820600170331,0.0017
"363",2200,4.20820600170331,0.00175
"364",2200,4.80937828766095,0.00175
"365",2200,4.80937828766095,0.0018
"366",2200,5.41055057361854,0.0018
"367",2200,5.41055057361854,0.00185
"368",2200,5.93156655478183,0.00185
"369",2200,5.93156655478183,0.0019
"370",2200,6.71309052652671,0.0019
"371",2200,6.71309052652671,0.00195
"372",2200,7.9755523270377,0.00195
"373",2200,7.9755523270377,0.002
"374",2200,9.49852211813041,0.002
"375",2200,9.49852211813041,0.00205
"376",2200,11.0816091378187,0.00205
"377",2200,11.0816091378187,0.0021
"378",2200,11.3821952807975,0.0021
"379",2200,11.3821952807975,0.00215
"380",2200,13.6866890436351,0.00215
"381",2200,13.6866890436351,0.0022
"382",2200,16.8328240068134,0.0022
"383",2200,16.8328240068134,0.00225
"384",2200,19.9388808175943,0.00225
"385",2200,19.9388808175943,0.0023
"386",2200,23.5659536095385,0.0023
"387",2200,23.5659536095385,0.00235
"388",2200,26.3313461249436,0.00235
"389",2200,26.3313461249436,0.0024
"390",2200,30.5195130504483,0.0024
"391",2200,30.5195130504483,0.00245
"392",2200,36.4510796052304,0.00245
"393",2200,36.4510796052304,0.0025
"394",2200,40.9999499023094,0.0025
"395",2200,40.9999499023094,0.00255
"396",2200,49.6768698962977,0.00255
"397",2200,49.6768698962977,0.0026
"398",2200,57.7325785281297,0.0026
"399",2200,57.7325785281297,0.00265
"400",2200,67.7921947798211,0.00265
"401",2200,67.7921947798211,0.0027
"402",2200,78.0321627172985,0.0027
"403",2200,78.0321627172985,0.00275
"404",2200,90.195881969841,0.00275
"405",2200,90.195881969841,0.0028
"406",2200,109.112769901307,0.0028
"407",2200,109.112769901307,0.00285
"408",2200,121.877661439808,0.00285
"409",2200,121.877661439808,0.0029
"410",2200,136.906968588748,0.0029
"411",2200,136.906968588748,0.00295
"412",2200,159.811632683733,0.00295
"413",2200,159.811632683733,0.003
"414",2200,183.337508140874,0.003
"415",2200,183.337508140874,0.00305
"416",2200,206.362406693053,0.00305
"417",2200,206.362406693053,0.0031
"418",2200,243.334502279444,0.0031
"419",2200,243.334502279444,0.00315
"420",2200,271.850107710034,0.00315
"421",2200,271.850107710034,0.0032
"422",2200,303.81243424678,0.0032
"423",2200,303.81243424678,0.00325
"424",2200,341.205350433344,0.00325
"425",2200,341.205350433344,0.0033
"426",2200,377.856820800563,0.0033
"427",2200,377.856820800563,0.00335
"428",2200,421.441811532487,0.00335
"429",2200,421.441811532487,0.0034
"430",2200,458.193477280696,0.0034
"431",2200,458.193477280696,0.00345
"432",2200,503.441711337106,0.00345
"433",2200,503.441711337106,0.0035
"434",2200,537.768648865291,0.0035
"435",2200,537.768648865291,0.00355
"436",2200,575.201643204247,0.00355
"437",2200,575.201643204247,0.0036
"438",2200,622.754371023494,0.0036
"439",2200,622.754371023494,0.00365
"440",2200,653.193727769148,0.00365
"441",2200,653.193727769148,0.0037
"442",2200,685.516757677475,0.0037
"443",2200,685.516757677475,0.00375
"444",2200,709.122789439405,0.00375
"445",2200,709.122789439405,0.0038
"446",2200,728.039677370871,0.0038
"447",2200,728.039677370871,0.00385
"448",2200,741.666249185911,0.00385
"449",2200,741.666249185911,0.0039
"450",2200,753.349030609694,0.0039
"451",2200,753.349030609694,0.00395
"452",2200,751.405240218417,0.00395
"453",2200,751.405240218417,0.004
"454",2200,744.191172786939,0.004
"455",2200,744.191172786939,0.00405
"456",2200,720.785531786989,0.00405
"457",2200,720.785531786989,0.0041
"458",2200,703.050949351227,0.0041
"459",2200,703.050949351227,0.00415
"460",2200,674.555382996848,0.00415
"461",2200,674.555382996848,0.0042
"462",2200,650.227944491752,0.0042
"463",2200,650.227944491752,0.00425
"464",2200,612.454285857426,0.00425
"465",2200,612.454285857426,0.0043
"466",2200,569.029607735087,0.0043
"467",2200,569.029607735087,0.00435
"468",2200,526.526727117874,0.00435
"469",2200,526.526727117874,0.0044
"470",2200,487.530684835432,0.0044
"471",2200,487.530684835432,0.00445
"472",2200,438.935925053858,0.00445
"473",2200,438.935925053858,0.0045
"474",2200,396.593357046236,0.0045
"475",2200,396.593357046236,0.00455
"476",2200,352.206803266372,0.00455
"477",2200,352.206803266372,0.0046
"478",2200,312.028455488198,0.0046
"479",2200,312.028455488198,0.00465
"480",2200,269.345223185213,0.00465
"481",2200,269.345223185213,0.0047
"482",2200,233.254846951557,0.0047
"483",2200,233.254846951557,0.00475
"484",2200,198.12634637543,0.00475
"485",2200,198.12634637543,0.0048
"486",2200,165.26226140975,0.0048
"487",2200,165.26226140975,0.00485
"488",2200,137.548219027101,0.00485
"489",2200,137.548219027101,0.0049
"490",2200,114.082460798558,0.0049
"491",2200,114.082460798558,0.00495
"492",2200,94.3840488953465,0.00495
"493",2200,94.3840488953465,0.005
"494",2200,77.1103652121628,0.005
"495",2200,77.1103652121628,0.00505
"496",2200,63.4637543209262,0.00505
"497",2200,63.4637543209262,0.0051
"498",2200,50.1377686488656,0.0051
"499",2200,50.1377686488656,0.00515
"500",2200,38.6152998346772,0.00515
"501",2200,38.6152998346772,0.0052
"502",2200,29.8782626120938,0.0052
"503",2200,29.8782626120938,0.00525
"504",2200,24.3875557336804,0.00525
"505",2200,24.3875557336804,0.0053
"506",2200,20.3997795701619,0.0053
"507",2200,20.3997795701619,0.00535
"508",2200,14.3479785581886,0.00535
"509",2200,14.3479785581886,0.0054
"510",2200,10.0395771754921,0.0054
"511",2200,10.0395771754921,0.00545
"512",2200,8.01563047943495,0.00545
"513",2200,8.01563047943495,0.0055
"514",2200,6.39246530734937,0.0055
"515",2200,6.39246530734937,0.00555
"516",2200,4.04789339211458,0.00555
"517",2200,4.04789339211458,0.0056
"518",2200,3.14613496317822,0.0056
"519",2200,3.14613496317822,0.00565
"520",2200,2.18425930564598,0.00565
"521",2200,2.18425930564598,0.0057
"522",2200,1.64320424828416,0.0057
"523",2200,1.64320424828416,0.00575
"524",2200,0.76148489554632,0.00575
"525",2200,0.76148489554632,0.0058
"526",2200,0.74144581934772,0.0058
"527",2200,0.74144581934772,0.00585
"528",2200,0.641250438354796,0.00585
"529",2200,0.641250438354796,0.0059
"530",2200,0.300586142978805,0.0059
"531",2200,0.300586142978805,0.00595
"532",2200,0.280547066780223,0.00595
"533",2200,0.280547066780223,0.006
"534",2200,0.180351685787286,0.006
"535",2200,0.180351685787286,0.00605
"536",2200,0.0601172285957611,0.00605
"537",2200,0.0601172285957611,0.0061
"538",2200,0.0200390761985874,0.0061
"539",2200,0.0200390761985874,0.00615
"540",2200,0.0400781523971747,0.00615
"541",2200,0.0400781523971747,0.0062
"542",2200,0,0.0062
"543",2200,0,0.00625
"544",2200,0.0400781523971747,0.00625
"545",2200,0.0400781523971747,0.0063
"546",2200,0,0.0063
"547",2200,0,0.00635
"548",2200,0,0.00635
"549",2200,0,0.0064
"550",2200,0,0.0064
"551",2200,0,0.00645
"552",2200,0,0.00645
"553",2200,0,0.0065
"554",2200,0,0.0065
"555",2200,0,0.00655
"556",2200,0,0.00655
"557",2200,0,0.0066
"558",2200,0,0.0066
"559",2200,0,0.00665
"560",2200,0,0.00665
"561",2200,0,0.0067
"562",2200,0,0.0067
"563",2200,0,0.00675
"564",2200,0,0.00675
"565",2200,0,0.0068
"566",2200,0,0.0068
"567",2200,0,0.00685
"568",2200,0,0.00685
"569",2200,0,0.0069
"570",2200,0,0.0069
"571",2200,0,0.00695
"572",2200,0,0.00695
"573",2200,0,0.007
"574",2200,0,0.007
"575",2200,0,0.00705
"576",2200,0,0.00705
"577",2200,0,0.0071
"578",2200,0,0.0071
"579",2200,0,0.00715
"580",2200,0,0.00715
"581",2200,0,0.0072
"582",2200,0,0.0072
"583",2200,0,0.00725
"584",2200,0,0.00725
"585",4400,0,0
"586",4400,10.5405540804569,0
"587",4400,10.5405540804569,5e-05
"588",4400,4.56890937327789,5e-05
"589",4400,4.56890937327789,1e-04
"590",4400,5.00976904964681,1e-04
"591",4400,5.00976904964681,0.00015
"592",4400,6.35238715495215,0.00015
"593",4400,6.35238715495215,2e-04
"594",4400,6.33234807875356,2e-04
"595",4400,6.33234807875356,0.00025
"596",4400,7.51465357447021,0.00025
"597",4400,7.51465357447021,3e-04
"598",4400,8.17594308902359,3e-04
"599",4400,8.17594308902359,0.00035
"600",4400,9.55863934672611,0.00035
"601",4400,9.55863934672611,4e-04
"602",4400,9.05766244176143,4e-04
"603",4400,9.05766244176143,0.00045
"604",4400,10.9814137568258,0.00045
"605",4400,10.9814137568258,5e-04
"606",4400,12.1436801763439,5e-04
"607",4400,12.1436801763439,0.00055
"608",4400,13.9672361104153,0.00055
"609",4400,13.9672361104153,6e-04
"610",4400,15.4501277491108,6e-04
"611",4400,15.4501277491108,0.00065
"612",4400,17.7746605881469,0.00065
"613",4400,17.7746605881469,7e-04
"614",4400,17.4941135213667,7e-04
"615",4400,17.4941135213667,0.00075
"616",4400,21.2614598467011,0.00075
"617",4400,21.2614598467011,8e-04
"618",4400,22.7443514853965,8e-04
"619",4400,22.7443514853965,0.00085
"620",4400,23.3254846951555,0.00085
"621",4400,23.3254846951555,9e-04
"622",4400,23.8465006763188,9e-04
"623",4400,23.8465006763188,0.00095
"624",4400,27.6739642302489,0.00095
"625",4400,27.6739642302489,0.001
"626",4400,29.9383798406894,0.001
"627",4400,29.9383798406894,0.00105
"628",4400,33.7458043184208,0.00105
"629",4400,33.7458043184208,0.0011
"630",4400,35.2687741095136,0.0011
"631",4400,35.2687741095136,0.00115
"632",4400,38.2545964631029,0.00115
"633",4400,38.2545964631029,0.0012
"634",4400,42.0019037122389,0.0012
"635",4400,42.0019037122389,0.00125
"636",4400,47.6328841240418,0.00125
"637",4400,47.6328841240418,0.0013
"638",4400,51.8010119733481,0.0013
"639",4400,51.8010119733481,0.00135
"640",4400,55.4481238414908,0.00135
"641",4400,55.4481238414908,0.0014
"642",4400,59.6362907669957,0.0014
"643",4400,59.6362907669957,0.00145
"644",4400,64.5258253594508,0.00145
"645",4400,64.5258253594508,0.0015
"646",4400,70.0566103902611,0.0015
"647",4400,70.0566103902611,0.00155
"648",4400,75.6074344972695,0.00155
"649",4400,75.6074344972695,0.0016
"650",4400,84.4246280246478,0.0016
"651",4400,84.4246280246478,0.00165
"652",4400,94.2237362857574,0.00165
"653",4400,94.2237362857574,0.0017
"654",4400,100.095185611943,0.0017
"655",4400,100.095185611943,0.00175
"656",4400,105.485697109363,0.00175
"657",4400,105.485697109363,0.0018
"658",4400,119.833675667551,0.0018
"659",4400,119.833675667551,0.00185
"660",4400,128.670908271129,0.00185
"661",4400,128.670908271129,0.0019
"662",4400,135.243725264265,0.0019
"663",4400,135.243725264265,0.00195
"664",4400,147.407444516807,0.00195
"665",4400,147.407444516807,0.002
"666",4400,164.84144080958,0.002
"667",4400,164.84144080958,0.00205
"668",4400,175.702620109212,0.00205
"669",4400,175.702620109212,0.0021
"670",4400,192.114623515855,0.0021
"671",4400,192.114623515855,0.00215
"672",4400,205.280296578327,0.00215
"673",4400,205.280296578327,0.0022
"674",4400,225.98066229147,0.0022
"675",4400,225.98066229147,0.00225
"676",4400,240.809578678422,0.00225
"677",4400,240.809578678422,0.0023
"678",4400,258.884825409548,0.0023
"679",4400,258.884825409548,0.00235
"680",4400,281.569059666349,0.00235
"681",4400,281.569059666349,0.0024
"682",4400,301.608135864936,0.0024
"683",4400,301.608135864936,0.00245
"684",4400,323.510846149994,0.00245
"685",4400,323.510846149994,0.0025
"686",4400,352.066529732978,0.0025
"687",4400,352.066529732978,0.00255
"688",4400,371.845097940984,0.00255
"689",4400,371.845097940984,0.0026
"690",4400,391.002454786833,0.0026
"691",4400,391.002454786833,0.00265
"692",4400,421.922749361257,0.00265
"693",4400,421.922749361257,0.0027
"694",4400,441.68127849306,0.0027
"695",4400,441.68127849306,0.00275
"696",4400,463.283402635137,0.00275
"697",4400,463.283402635137,0.0028
"698",4400,483.623064976703,0.0028
"699",4400,483.623064976703,0.00285
"700",4400,506.046791242927,0.00285
"701",4400,506.046791242927,0.0029
"702",4400,527.528680927808,0.0029
"703",4400,527.528680927808,0.00295
"704",4400,552.477330795049,0.00295
"705",4400,552.477330795049,0.003
"706",4400,555.944090977404,0.003
"707",4400,555.944090977404,0.00305
"708",4400,569.41035018286,0.00305
"709",4400,569.41035018286,0.0031
"710",4400,584.80036070337,0.0031
"711",4400,584.80036070337,0.00315
"712",4400,586.383447723058,0.00315
"713",4400,586.383447723058,0.0032
"714",4400,594.419117278692,0.0032
"715",4400,594.419117278692,0.00325
"716",4400,587.986573818945,0.00325
"717",4400,587.986573818945,0.0033
"718",4400,583.537898902864,0.0033
"719",4400,583.537898902864,0.00335
"720",4400,577.225589900304,0.00335
"721",4400,577.225589900304,0.0034
"722",4400,565.803316467109,0.0034
"723",4400,565.803316467109,0.00345
"724",4400,542.517909924351,0.00345
"725",4400,542.517909924351,0.0035
"726",4400,526.586844346479,0.0035
"727",4400,526.586844346479,0.00355
"728",4400,499.754521316566,0.00355
"729",4400,499.754521316566,0.0036
"730",4400,478.292670707879,0.0036
"731",4400,478.292670707879,0.00365
"732",4400,446.37042232353,0.00365
"733",4400,446.37042232353,0.0037
"734",4400,416.191573568461,0.0037
"735",4400,416.191573568461,0.00375
"736",4400,393.88808175943,0.00375
"737",4400,393.88808175943,0.0038
"738",4400,360.322629126796,0.0038
"739",4400,360.322629126796,0.00385
"740",4400,327.017684484744,0.00385
"741",4400,327.017684484744,0.0039
"742",4400,299.524071940285,0.0039
"743",4400,299.524071940285,0.00395
"744",4400,268.243073994286,0.00395
"745",4400,268.243073994286,0.004
"746",4400,236.581333600522,0.004
"747",4400,236.581333600522,0.00405
"748",4400,207.204047893393,0.00405
"749",4400,207.204047893393,0.0041
"750",4400,184.579930865185,0.0041
"751",4400,184.579930865185,0.00415
"752",4400,156.905966634939,0.00415
"753",4400,156.905966634939,0.0042
"754",4400,137.928961474874,0.0042
"755",4400,137.928961474874,0.00425
"756",4400,115.805821351636,0.00425
"757",4400,115.805821351636,0.0043
"758",4400,97.4500275537304,0.0043
"759",4400,97.4500275537304,0.00435
"760",4400,82.440759480987,0.00435
"761",4400,82.440759480987,0.0044
"762",4400,67.7320775512253,0.0044
"763",4400,67.7320775512253,0.00445
"764",4400,57.111367165974,0.00445
"765",4400,57.111367165974,0.0045
"766",4400,45.2883122088067,0.0045
"767",4400,45.2883122088067,0.00455
"768",4400,39.096237663444,0.00455
"769",4400,39.096237663444,0.0046
"770",4400,29.4574420119229,0.0046
"771",4400,29.4574420119229,0.00465
"772",4400,24.8484544862483,0.00465
"773",4400,24.8484544862483,0.0047
"774",4400,19.9388808175944,0.0047
"775",4400,19.9388808175944,0.00475
"776",4400,14.0874705676067,0.00475
"777",4400,14.0874705676067,0.0048
"778",4400,10.8010620710386,0.0048
"779",4400,10.8010620710386,0.00485
"780",4400,8.67691999398818,0.00485
"781",4400,8.67691999398818,0.0049
"782",4400,6.77320775512253,0.0049
"783",4400,6.77320775512253,0.00495
"784",4400,5.08992535444119,0.00495
"785",4400,5.08992535444119,0.005
"786",4400,3.42668202995838,0.005
"787",4400,3.42668202995838,0.00505
"788",4400,2.5449626772206,0.00505
"789",4400,2.5449626772206,0.0051
"790",4400,2.0640248484545,0.0051
"791",4400,2.0640248484545,0.00515
"792",4400,1.48289163869544,0.00515
"793",4400,1.48289163869544,0.0052
"794",4400,1.10214919092231,0.0052
"795",4400,1.10214919092231,0.00525
"796",4400,0.601172285957611,0.00525
"797",4400,0.601172285957611,0.0053
"798",4400,0.581133209759034,0.0053
"799",4400,0.581133209759034,0.00535
"800",4400,0.400781523971747,0.00535
"801",4400,0.400781523971747,0.0054
"802",4400,0.160312609588696,0.0054
"803",4400,0.160312609588696,0.00545
"804",4400,0.280547066780223,0.00545
"805",4400,0.280547066780223,0.0055
"806",4400,0.160312609588699,0.0055
"807",4400,0.160312609588699,0.00555
"808",4400,0.180351685787283,0.00555
"809",4400,0.180351685787283,0.0056
"810",4400,0.0801563047943495,0.0056
"811",4400,0.0801563047943495,0.00565
"812",4400,0.020039076198587,0.00565
"813",4400,0.020039076198587,0.0057
"814",4400,0,0.0057
"815",4400,0,0.00575
"816",4400,0,0.00575
"817",4400,0,0.0058
"818",4400,0.020039076198587,0.0058
"819",4400,0.020039076198587,0.00585
"820",4400,0,0.00585
"821",4400,0,0.0059
"822",4400,0.020039076198587,0.0059
